1周あたりのドロップ率（％）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
バビロニア,クタ,21,21716,,,,,,,,,,,,,40.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,クタ,,,,,,33.6,,,,,,,,11.4,,,,,,,,,,クタ,,,,,,,,,,,,,,,,,,,,,,5.0,,クタ,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
バビロニア,北壁,21,6601,,,,,,41.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.4,,,,,,,,,北壁,,,30.9,,,,,,,,,7.6,,,,,,,,,,,,北壁,,,,,,,,,,,,,,,,,,,,5.2,,,,北壁,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
バビロニア,ニップル,21,95016,,,,,,29.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,,,,,,,,,,ニップル,,,24.8,,,,,,,,,,,,,,,,,3.1,,,,ニップル,,,,,,,,,,,,,,,,,,,,4.8,,,,ニップル,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
バビロニア,エビフ山,21,35194,,,,,,,,,,,,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,,,,,,,エビフ山,,,,,,,,,,,,,,,24.7,,,,,,,,3.1,エビフ山,,,,,,,,,,,,,,,,,,,,,,,5.2,エビフ山,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
バビロニア,鮮血神殿,21,83264,,,,,,,,,,,,24.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,,,,,,,,,鮮血神殿,,,,15.0,,,,,,,,16.1,,,,,,,,,,,,鮮血神殿,,,,,,,,,,,,,,,,,,,,10.2,,,,鮮血神殿,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
,,,,証,骨,牙,塵,鎖,毒針,髄液,鉄杭,火薬,小鐘,,種,ﾗﾝﾀﾝ,八連,蛇玉,羽根,歯車,頁,ホム,蹄鉄,勲章,貝殻,勾玉,結氷,指輪,ｵｰﾛﾗ,鈴,矢尻,冠,霊子,糸玉,鱗粉,,爪,心臓,逆鱗,根,幼角,涙石,脂,ﾗﾝﾌﾟ,ｽｶﾗﾍﾞ,産毛,胆石,神酒,炉心,鏡,卵,ｶｹﾗ,実,鬼灯,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,,,,肖像1,肖像2,未凸1,凸1,凸2,像1+凸1,像2+凸1,像1+凸2,ﾌﾚ凸1,自凸1,凸2,像1+茶1,像2+茶1,像1+茶2,ラ+ﾌﾚ茶1,ラ2+自茶,ラ1+茶2,像+ﾗ+ﾌﾚ茶,像2+ﾗ+自茶,像+ﾗ2+自茶,像+ﾗ+茶2
新宿,代々木二丁目,20,1154,,,,,,,41.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,代々木二丁目,,,,,28.9,,,,,,,,,,,,,,,,,,,代々木二丁目,,,,,,,,,,,,,,,,,,,,,,,,代々木二丁目,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
新宿,国道20号,20,43340,,,,30.3,,,39.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,国道20号,,15.8,,,,,,,,10.7,,,,,,,,,,,,,,国道20号,,,,,,,,,,,,,,,,,,,,,,,,国道20号,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
新宿,新宿駅,21,64660,,,,,,,65.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,新宿駅,,20.3,,,,,,,,25.2,,,,,,,,,,,,,,新宿駅,,,,,,,,,,,,,,,,,,,,,,,,新宿駅,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
新宿,新宿四丁目,21,50429,,,,,,,40.6,,,,,,,,,,,,,,,,,,,,,,,,,,,18.1,,,,,,,,,,,,,,,,,,新宿四丁目,,,,,24.7,,,,,,,,,,,,,,,,,,5.1,新宿四丁目,,,,,,,,,,,,,,,,,,,,,,,4.9,新宿四丁目,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
新宿,歌舞伎町,21,8469,,,,30.4,,,,,,,,,,,,,31.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,歌舞伎町,,,,,,,,,,,,,,36.1,,,,,,,,,,歌舞伎町,,,,,,,,,,,,,,,,,,,,,,,,歌舞伎町,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
新宿,バレルタワー,21,14315,,,,,,,,,,,,,,,,,46.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,バレルタワー,,,,,,,,,,,,,,46.3,,,,,,,,,,バレルタワー,,,,,,,,,,,,,,,,,,,,,,,,バレルタワー,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
新宿,パーティー会場,21,2822,,,,28.5,,,29.0,,,,,,,,,,19.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,パーティー会場,,14.9,,,,,,,,10.8,,,,14.6,,,,,,,,,,パーティー会場,,,,,,,,,,,,,,,,,,,,,,,,パーティー会場,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
新宿,タワー最上階,21,14110,,,,,,,,,,,,,,,,,20.6,,,,,,,,,,,,,,,,,,,,11.7,,,,,,,,,,,,,,,タワー最上階,,,,,,,,,,,,,,26.5,,,4.2,,,,,,,タワー最上階,,,,,,,,,,,,,,,,,4.7,,,,,,,タワー最上階,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
新宿,新宿御苑,21,59303,,,,,,,30.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,新宿御苑,,,,,38.8,,,,,,,,,,,,,,,,4.5,,,新宿御苑,,,,,,,,,,,,,,,,,,,,,4.8,,,新宿御苑,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
新宿,新宿二丁目,21,76893,,,,,,,,,,,,,,,,,,30.3,,,,,,,,,,,,,,,,,,,,,18.1,,,,,,,,,,,,,新宿二丁目,,,,,8.4,,,,,8.2,,,19.7,,,,,,,,3.3,,,新宿二丁目,,,,,,,,,,,,,,,,,,4.4,,,,,,新宿二丁目,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
アガルタ,地底平原,20,51523,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,,,,,,,,,,,,,,,,,,地底平原,,,,29.3,,,,,,,,,,,,,,,,,,,5.2,地底平原,,,,,,,,,,,,,,,,,,,,,,,4.6,地底平原,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
アガルタ,野営地,20,3347,,,,,,,,,,,,17.1,,,,14.6,,,,,,,,,,,,,,,,,,,,,,21.5,,,,,,,,,,,,,,野営地,,,41.4,,,,,,,,18.2,,,,,,,,,,,,,野営地,,,,,,,,,,,,,,,,,,,5.4,,,,,野営地,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
アガルタ,川辺の町,20,21056,,,,,,,,,,,,39.3,,,,20.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,川辺の町,39.1,,,,,,,,14.9,,,,,,,,3.4,,,,,,,川辺の町,,,,,,,,,,,,,,,,,,,,,,,,川辺の町,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
アガルタ,桃源郷,21,32683,,,,,,,,,,,,,,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,桃源郷,,,,,,,31.6,,,,,,,,9.7,,,,,,,,3.5,桃源郷,,,,,,,,,,,,,,,,,,,,,,,,桃源郷,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
アガルタ,イース,21,5932,37.0,,,31.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,イース,,,,38.4,,,,,,,,,,,,,,,,,,,,イース,,,,,,,,,,,,,,,,,,,,,,,,イース,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
アガルタ,北の断崖,21,4001,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,,,,,,,,,,,,北の断崖,,,,,,,,,,,,,,32.1,,,,,,,,,,北の断崖,,,,,,,,,,,,,,,,,,,,,,,,北の断崖,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
アガルタ,不夜城,21,9608,,,,29.8,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,不夜城,,,,,,,,,,,,,,35.2,,,,,,,,,,不夜城,,,,,,,,,,,,,,,,,,,,,,,,不夜城,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
アガルタ,山裾の密林,21,23803,,,49.4,,,,,,,,,15.3,,,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,山裾の密林,,15.9,,25.1,,,,,,9.8,,5.2,,,,,,,,,,,,山裾の密林,,,,,,,,,,,,,,,,,,,,,,,,山裾の密林,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
アガルタ,竜宮城,21,5029,28.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,,,,,,,竜宮城,,,,28.3,,,,,,,,,,,,,,4.3,,,,,,竜宮城,,,,,,,,,,,,,,,,,,4.9,,,,,,竜宮城,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
アガルタ,地底大河,21,54791,,,,,,,,,,,,25.1,,,,30.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地底大河,,39.3,,,,,,,,,14.6,,,,,,,,3.2,,,,,地底大河,,,,,,,,,,,,,,,,,,,,,,,,地底大河,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
アガルタ,エルドラド,21,3634,,,,30.5,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,エルドラド,53.5,,,,,,,,,,,,,,,,,,,,,,,エルドラド,,,,,,,,,,,,,,,,,,,,,,,,エルドラド,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
アガルタ,大地の裂け目,21,2316,,,,,,,,,,,,,,,38.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,大地の裂け目,,,,,,,,,,,,,48.9,,,,,,,,3.1,,,大地の裂け目,,,,,,,,,,,,,,,,,,,,,4.0,,,大地の裂け目,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
,,,,証,骨,牙,塵,鎖,毒針,髄液,鉄杭,火薬,小鐘,,種,ﾗﾝﾀﾝ,八連,蛇玉,羽根,歯車,頁,ホム,蹄鉄,勲章,貝殻,勾玉,結氷,指輪,ｵｰﾛﾗ,鈴,矢尻,冠,霊子,糸玉,鱗粉,,爪,心臓,逆鱗,根,幼角,涙石,脂,ﾗﾝﾌﾟ,ｽｶﾗﾍﾞ,産毛,胆石,神酒,炉心,鏡,卵,ｶｹﾗ,実,鬼灯,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,,,,肖像1,肖像2,未凸1,凸1,凸2,像1+凸1,像2+凸1,像1+凸2,ﾌﾚ凸1,自凸1,凸2,像1+茶1,像2+茶1,像1+茶2,ラ+ﾌﾚ茶1,ラ2+自茶,ラ1+茶2,像+ﾗ+ﾌﾚ茶,像2+ﾗ+自茶,像+ﾗ2+自茶,像+ﾗ+茶2
下総国,田んぼ,20,50727,,,,,,,,,,,,39.7,25.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,田んぼ,,,25.0,,,32.0,,,,,,,,,,,,,,,,,,田んぼ,,,,,,,,,,,,,,,,,,,,,,,,田んぼ,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
下総国,里,21,26454,,,,30.4,,,,,,,,35.2,,,,,,,,,,,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,里,,,23.9,,,,,,17.6,,,,,,,,,,,,,,,里,,,,,,,,,,,,,,,,,13.2,,,,,,,里,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
下総国,庵,21,13455,,,,,,,,,,,,,24.7,,,,,,,,,,25.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,庵,,,,,,41.0,,,20.8,,,,,,,,,,,,,,,庵,,,,,,,,,,,,,,,,,21.8,,,,,,,庵,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
下総国,城下町,21,12443,,,,,,,,,,,,,,,,,,,,,,,40.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,城下町,,,,,,,,,39.7,,,,,,,,,,,,,,,城下町,,,,,,,,,,,,,,,,,37.9,,,,,,,城下町,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
下総国,合戦場,21,118671,,39.9,,30.6,,,,,,,,,,,,,,,,,,,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,合戦場,24.6,,,,,,,,15.4,,,,,,,,,,,,,,,合戦場,,,,,,,,,,,,,,,,,13.6,,,,,,,合戦場,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
下総国,土気城,21,2991,,,,29.3,,,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,10.2,,,,,,,土気城,,,,,,,,,22.8,,,,,,,,,,3.9,,,,,土気城,,,,,,,,,,,,,,,,,22.7,,4.2,,,,,土気城,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
下総国,裏山（名もなき霊峰）,21,26239,,,,30.0,,,,,,,,,,24.5,,,,,,,,,24.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,裏山（名もなき霊峰）,,,,,,,,,24.8,,,,,,8.0,,,,,,,,,裏山（名もなき霊峰）,,,,,,,,,,,,,,,,,23.5,,,,,,4.6,裏山（名もなき霊峰）,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
下総国,荒川の原,21,34779,,,,29.9,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,12.3,,,,,,,,荒川の原,,,,,,,,,25.2,,,,,,,,,,,,,,3.0,荒川の原,,,,,,,,,,,,,,,,,24.0,,,,,,5.4,荒川の原,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
下総国,裏山（戦戦恐恐）,21,27128,,,,,,,,,,,,,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,,,,,裏山（戦戦恐恐）,,,,,,39.5,,,,,,,,,,,,,,,,4.2,,裏山（戦戦恐恐）,,,,,,,,,,,,,,,,,,,,,,5.3,,裏山（戦戦恐恐）,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
セイレム,静寂な森,20,3543,,,,,,,,,,,,48.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,静寂な森,,,,45.8,,,,,,,,,,,,,,,,,,,,静寂な森,,,,,,,,,,,,,,,,,,,,,,,,静寂な森,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
セイレム,カーター家,20,123896,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,12.3,,,,,,,,,,,,,,,,,カーター家,,,,,,,,,,,,,,24.9,,,,,,,4.4,,,カーター家,,,,,,,,,,,,,,,,,,,,,5.0,24.1,,カーター家,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
セイレム,公会堂,21,36126,,,,,,,,,,,,,,,,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,公会堂,,,,,,,,,,,,,35.1,,,,,,,,,,,公会堂,,,,,,,,,,,,,,,,,,,,,35.2,,,公会堂,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
セイレム,波止場,21,30138,,,,,39.9,,,,,,,,,,,20.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,波止場,,,,,,24.9,,,,,,,20.2,,,,,,,,,,,波止場,,,,,,,,,,,,,,,,,,,,,18.8,,,波止場,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
セイレム,ウェイトリー家,21,19983,,,,,,,,,,,,,,,,,,,39.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ウェイトリー家,,,43.4,,,,,,,,24.1,,,,,,,,,,,,,ウェイトリー家,,,,,,,,,,,,,,,,,,,16.3,,,,,ウェイトリー家,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
セイレム,郊外の屋敷,21,34787,,,,,40.3,,,41.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,郊外の屋敷,,,,,,24.5,22.9,,,,,,,,,,,,,,,,,郊外の屋敷,,,,,,,,,,,,,,,,,,,,,,,,郊外の屋敷,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
セイレム,ガローの丘,21,35003,,,,,,,,67.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ガローの丘,,,,,,,35.2,,,,,,,15.1,,,,,,,,,,ガローの丘,,,,,,,,,,,,,,,,,,,,,,14.4,,ガローの丘,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
セイレム,牧草地,21,18305,,,,,,,,40.1,,,,35.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,牧草地,,,,24.8,,,23.3,,,,,,,,,,,,,,,,,牧草地,,,,,,,,,,,,,,,,,,,,,,,,牧草地,795,"22,488","10,660",845,895,810,874,954,924,974,1004,914,834,954,964,934,1004,993,993,1033,1043,1014,1043,1083
セイレム,空き家,21,17296,,,,,,,,40.7,,,,,,,,20.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,空き家,,,,,,,24.1,,,,,,15.2,,,,,,,,,,,空き家,,,,,,,,,,,,,,,,,,,,,14.4,,,空き家,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
セイレム,隠れ家,21,10794,,,,,,,,,,,,45.1,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,隠れ家,,,,24.8,,,,,,,,,15.2,,,,,,,,,,,隠れ家,,,,,,,,,,,,,,,,,,,,,13.3,,,隠れ家,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
セイレム,留置所,21,8611,,,39.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,,,,,,,,,,,留置所,39.8,,,,,,,,,,,,7.9,,,,,,,,,,,留置所,,,,,,,,,,,,,,,,,,,,,4.2,,,留置所,815,"23,752","10,920",865,915,831,896,978,946,996,1028,937,855,978,987,955,1028,1018,1018,1059,1068,1037,1068,1109
エリア,クエスト名,AP,サンプル数,銅素材,,,,,,,,,,,銀素材,,,,,,,,,,,,,,,,,,,,,,金素材,,,,,,,,,,,,,,,,,,クエスト名,輝石,,,,,,,,魔石,,,,,,,,秘石,,,,,,,クエスト名,ピース,,,,,,,,モニュ,,,,,,,,猛火,,,,,,,クエスト名,基本絆P,EXP,QP,肖像,,ランチタイム,,,肖像+ランチタイム,,,ティータイム（茶）,,,肖像+ﾌﾚﾃｨｰﾀｲﾑ凸,,,ランチ+茶凸,,,3種,,,
,,,,証,骨,牙,塵,鎖,毒針,髄液,鉄杭,火薬,小鐘,,種,ﾗﾝﾀﾝ,八連,蛇玉,羽根,歯車,頁,ホム,蹄鉄,勲章,貝殻,勾玉,結氷,指輪,ｵｰﾛﾗ,鈴,矢尻,冠,霊子,糸玉,鱗粉,,爪,心臓,逆鱗,根,幼角,涙石,脂,ﾗﾝﾌﾟ,ｽｶﾗﾍﾞ,産毛,胆石,神酒,炉心,鏡,卵,ｶｹﾗ,実,鬼灯,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,剣,弓,槍,騎,術,殺,狂,,,,,肖像1,肖像2,未凸1,凸1,凸2,像1+凸1,像2+凸1,像1+凸2,ﾌﾚ凸1,自凸1,凸2,像1+茶1,像2+茶1,像1+茶2,ラ+ﾌﾚ茶1,ラ2+自茶,ラ1+茶2,像+ﾗ+ﾌﾚ茶,像2+ﾗ+自茶,像+ﾗ2+自茶,像+ﾗ+茶2
アナスタシア,アンカーポイント,20,3510,,,,,,41.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,,,,,,,,,,,,,,アンカーポイント,,,37.6,,,,,,,,7.7,,,,,,,,,,,,,アンカーポイント,,,,,,,,,,,,,,,,,,,5.6,,,,,アンカーポイント,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
アナスタシア,ヤガ・スモレンスク,20,45894,,,,,,,,,65.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ヤガ・スモレンスク,24.6,,,,,20.3,,,,,,,,,,,,,,,,,,ヤガ・スモレンスク,,,,,,,,,,,,,,,,,,,,,,,,ヤガ・スモレンスク,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
アナスタシア,風穴氷窟,20,79583,,,,,,40.4,,,,,,,,,,,,,,,,25.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,風穴氷窟,,,24.9,,,,20.1,,,,,,,,,,,,,,,,,風穴氷窟,,,,,,,,,,,,,,,,,,,,,,,,風穴氷窟,735,"18,888","9,880",785,835,749,808,882,858,908,932,845,771,882,895,871,932,918,918,955,968,945,968,1005
アナスタシア,叛逆軍の砦,21,8009,,,,,,,,,40.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,,,,,,,,,,,,,,叛逆軍の砦,39.5,,,,,,,,,,8.4,,,,,,,,,,,,,叛逆軍の砦,,,,,,,,,,,,,,,,,,,4.9,,,,,叛逆軍の砦,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
アナスタシア,ヤガ・スィチョーフカ,21,15790,,,,,,,,,41.4,,,24.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ヤガ・スィチョーフカ,,25.1,,,,,,,,,,,,,20.4,,,,,,,,,ヤガ・スィチョーフカ,,,,,,,,,,,,,,,,,,,,,,,,ヤガ・スィチョーフカ,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
アナスタシア,焼き払われた村,21,118395,,,,,,,,,40.4,,,,,,,,,,,,,24.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,焼き払われた村,24.8,,,,,,20.1,,,,,,,,,,,,,,,,,焼き払われた村,,,,,,,,,,,,,,,,,,,,,,,,焼き払われた村,755,"20,056","10,140",805,855,770,830,906,880,930,956,868,792,906,918,892,956,943,943,981,993,968,993,1031
アナスタシア,ヤガ・ヴャジマ,21,70947,,,,,,40.5,,,39.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ヤガ・ヴャジマ,,,19.3,,,24.2,,,,,,,,,,,,,,,,,,ヤガ・ヴャジマ,,,,,,,,,,,,,,,,,,,,,,,,ヤガ・ヴャジマ,775,"21,256","10,400",825,875,790,852,930,902,952,980,891,813,930,941,913,980,968,968,1007,1018,991,1018,1057
